Month,"East North Central
(NSA)","East North Central
(SA)","East South Central
(NSA)","East South Central
(SA)","Middle Atlantic
(NSA)","Middle Atlantic
(SA)","Mountain

(NSA)","Mountain

(SA)","New England

(NSA)","New England

(SA)","Pacific

(NSA)","Pacific

(SA)","South Atlantic
(NSA)","South Atlantic
(SA)","West North Central
(NSA)","West North Central
(SA)","West South Central
(NSA)","West South Central
(SA)","USA

(NSA)","USA

(SA)"
,,,,,,,,,,,,,,,,,,,,
1/1/91,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
2/1/91,100.93,100.98,100.95,100.57,100.04,100.29,98.32,98.75,101.79,102.31,100.13,100.53,100.59,100.49,100.51,100.51,99.86,99.64,100.38,100.46
3/1/91,101.30,100.90,100.90,100.48,99.97,99.76,100.21,100.64,101.51,101.24,99.98,100.12,100.99,100.63,100.34,100.04,100.66,100.54,100.67,100.47
4/1/91,101.70,100.99,100.83,100.48,99.42,99.16,100.27,100.37,100.97,100.89,100.16,100.13,100.86,100.42,100.78,100.29,100.41,100.11,100.66,100.31
5/1/91,102.31,101.35,101.12,100.74,99.66,99.21,100.69,100.47,99.66,99.57,100.36,100.11,100.75,100.50,100.68,100.17,100.81,100.29,100.82,100.36
6/1/91,102.78,101.50,102.04,101.52,99.78,98.93,102.07,101.55,99.19,98.53,100.47,99.93,101.27,100.54,101.35,100.46,101.99,101.00,101.35,100.51
7/1/91,102.97,101.85,101.89,101.40,100.21,99.18,101.43,101.31,99.13,98.63,100.42,99.84,101.00,100.44,101.29,100.31,101.79,100.90,101.30,100.54
8/1/91,103.13,102.03,101.67,100.82,99.72,98.78,101.81,101.29,98.32,97.81,100.75,100.00,100.82,100.01,101.74,100.67,101.57,100.60,101.26,100.38
9/1/91,102.83,102.01,101.96,101.17,100.27,99.39,101.90,101.68,99.84,98.90,100.26,99.47,100.69,100.08,101.55,100.79,102.15,101.47,101.34,100.60
10/1/91,103.06,102.31,101.96,101.63,100.10,99.11,103.02,102.55,99.19,98.61,100.81,100.30,101.64,100.89,101.89,101.47,101.35,100.70,101.57,100.92
11/1/91,103.95,103.31,102.79,102.20,101.03,100.19,103.96,103.74,98.21,97.16,100.84,100.56,101.97,101.19,101.74,101.37,101.86,101.30,102.01,101.41
12/1/91,103.75,103.42,103.39,103.27,100.74,100.48,103.72,103.69,99.01,98.52,101.02,100.71,101.87,101.59,102.80,102.44,102.23,102.04,102.15,101.88
1/1/92,103.85,103.87,103.29,103.30,100.76,100.78,104.39,104.47,99.74,99.77,100.99,101.00,101.85,101.84,102.29,102.31,102.39,102.38,102.21,102.22
2/1/92,104.34,104.39,104.51,104.14,101.77,102.07,105.08,105.56,99.77,100.34,101.03,101.45,102.71,102.61,102.83,102.85,103.48,103.27,102.88,102.97
3/1/92,105.52,105.13,104.26,103.82,101.43,101.24,105.55,106.00,99.63,99.39,100.67,100.81,102.61,102.26,103.89,103.54,102.85,102.74,103.00,102.81
4/1/92,105.90,105.16,103.72,103.36,101.17,100.92,105.83,105.90,98.44,98.38,100.42,100.38,102.29,101.83,104.07,103.54,103.12,102.80,102.91,102.55
5/1/92,106.56,105.56,104.49,104.10,100.85,100.37,106.54,106.27,97.51,97.39,100.49,100.21,102.23,101.98,104.39,103.83,103.19,102.61,103.07,102.58
6/1/92,106.91,105.57,104.74,104.16,101.25,100.33,107.53,106.95,96.95,96.23,100.30,99.74,102.44,101.70,105.13,104.18,104.03,103.04,103.39,102.52
7/1/92,107.14,105.97,105.27,104.73,101.47,100.36,107.45,107.24,97.14,96.54,100.63,99.99,102.74,102.14,105.65,104.59,104.32,103.42,103.68,102.86
8/1/92,107.59,106.43,106.31,105.41,101.44,100.41,108.58,107.98,98.10,97.56,100.91,100.14,103.80,102.94,105.92,104.79,104.87,103.86,104.26,103.33
9/1/92,107.58,106.72,106.68,105.87,102.19,101.29,108.71,108.41,98.41,97.48,101.00,100.20,104.11,103.46,106.25,105.40,104.86,104.16,104.49,103.72
10/1/92,108.17,107.35,106.95,106.57,102.44,101.45,110.02,109.51,98.39,97.83,100.04,99.55,104.35,103.61,106.04,105.57,105.62,104.95,104.69,104.02
11/1/92,108.42,107.77,106.90,106.28,103.03,102.23,110.36,110.14,99.37,98.35,99.86,99.60,104.24,103.46,106.45,106.01,106.02,105.44,104.91,104.31
12/1/92,108.73,108.41,106.92,106.76,101.57,101.33,111.23,111.20,97.70,97.27,99.49,99.21,103.52,103.24,106.57,106.18,105.26,105.09,104.49,104.22
1/1/93,108.47,108.54,107.00,107.02,100.94,101.01,111.75,111.92,96.57,96.58,98.63,98.66,103.33,103.27,107.23,107.29,105.37,105.37,104.25,104.28
2/1/93,108.30,108.33,106.93,106.61,100.40,100.79,111.76,112.30,94.45,95.04,97.65,98.09,103.28,103.17,107.57,107.65,105.66,105.47,103.94,104.06
3/1/93,109.27,108.91,108.39,107.93,100.78,100.63,112.06,112.52,95.54,95.37,98.12,98.26,104.04,103.69,107.15,106.78,106.16,106.06,104.56,104.38
4/1/93,110.25,109.46,108.77,108.34,101.73,101.48,114.00,114.00,96.43,96.39,98.35,98.31,104.76,104.28,108.73,108.16,106.91,106.57,105.41,105.03
5/1/93,110.85,109.81,109.20,108.76,102.33,101.79,115.06,114.72,96.27,96.04,98.18,97.87,104.67,104.40,109.49,108.85,107.75,107.06,105.79,105.25
6/1/93,111.95,110.52,109.60,108.90,102.57,101.56,116.22,115.60,97.61,96.65,98.51,97.91,105.66,104.87,110.48,109.45,108.67,107.65,106.59,105.64
7/1/93,112.19,110.93,109.98,109.36,102.33,101.12,116.98,116.61,97.28,96.47,97.52,96.81,105.62,104.94,111.03,109.87,109.12,108.18,106.59,105.68
8/1/93,112.62,111.39,110.91,109.94,102.59,101.41,118.52,117.83,97.01,96.30,98.02,97.23,106.02,105.11,111.82,110.59,109.56,108.49,107.09,106.08
9/1/93,113.11,112.18,111.83,110.99,102.31,101.42,119.54,119.12,96.81,95.88,97.70,96.96,106.16,105.45,112.31,111.37,109.44,108.71,107.25,106.44
10/1/93,113.22,112.34,111.36,110.91,102.57,101.63,120.31,119.76,95.78,95.21,97.70,97.26,106.24,105.53,112.54,112.01,110.15,109.46,107.37,106.69
11/1/93,113.55,112.88,112.18,111.57,102.47,101.77,121.13,120.96,97.23,96.32,96.99,96.79,106.46,105.71,112.97,112.48,110.46,109.82,107.59,107.01
12/1/93,113.78,113.45,112.27,112.08,101.94,101.74,121.77,121.78,97.02,96.67,97.06,96.86,106.89,106.62,113.57,113.19,110.87,110.70,107.78,107.53
1/1/94,114.03,114.18,112.82,112.85,102.31,102.46,122.26,122.55,95.98,95.96,96.69,96.79,106.56,106.45,113.57,113.76,110.50,110.51,107.71,107.78
2/1/94,114.40,114.42,114.07,113.80,101.17,101.67,123.41,124.05,96.08,96.80,96.14,96.63,106.92,106.80,113.61,113.78,111.26,111.13,107.86,108.03
3/1/94,115.16,114.82,114.12,113.66,101.68,101.56,124.44,124.91,97.72,97.70,96.40,96.49,107.46,107.08,115.11,114.71,112.23,112.13,108.57,108.39
4/1/94,116.36,115.53,115.22,114.72,101.85,101.60,125.95,125.81,96.67,96.67,96.95,96.87,108.14,107.64,115.68,115.08,112.06,111.69,109.12,108.71
5/1/94,117.17,116.05,115.64,115.12,102.61,101.96,127.77,127.31,97.25,96.94,96.82,96.43,108.17,107.87,116.21,115.45,113.49,112.67,109.71,109.08
6/1/94,117.89,116.36,116.25,115.42,102.95,101.81,128.77,128.09,98.70,97.52,97.19,96.53,108.91,108.07,116.91,115.79,113.54,112.48,110.30,109.27
7/1/94,117.91,116.55,116.48,115.78,103.28,101.93,129.14,128.55,98.11,97.12,97.09,96.26,109.11,108.36,117.55,116.27,113.42,112.43,110.40,109.38
8/1/94,118.36,117.05,117.31,116.28,103.11,101.74,130.20,129.40,97.38,96.55,96.91,96.08,109.67,108.68,118.02,116.71,114.11,112.99,110.72,109.62
9/1/94,118.40,117.38,116.93,116.11,102.16,101.29,130.59,130.01,97.61,96.71,96.96,96.28,109.76,108.99,117.64,116.61,113.78,113.02,110.57,109.73
10/1/94,118.99,118.05,117.59,117.15,102.46,101.58,131.25,130.69,97.03,96.48,96.41,96.04,109.70,109.04,117.55,116.93,114.03,113.35,110.68,110.00
11/1/94,119.18,118.53,118.26,117.67,101.63,101.07,131.18,131.08,97.12,96.44,95.89,95.72,110.36,109.66,118.36,117.81,114.23,113.56,110.77,110.23
12/1/94,118.90,118.59,117.84,117.63,100.36,100.21,131.84,131.96,97.04,96.85,95.98,95.87,110.17,109.90,117.76,117.42,113.85,113.66,110.45,110.24
